"CONTROLN","TARGET_B"
18825,0
18828,0
18860,0
18861,0
18866,0
18871,0
18885,0
18888,0
18922,0
18937,0
18941,0
18947,0
18951,0
18957,0
18962,0
18965,0
18977,0
18981,0
18992,0
18999,0
19005,0
19007,0
19010,0
19019,0
19026,0
19035,0
19046,0
19048,0
19056,0
19058,0
19059,0
19073,0
19078,0
19080,0
19089,0
19093,0
19101,0
19103,0
19108,0
19136,0
19149,0
19151,0
19157,0
19162,0
19190,0
19196,0
19205,0
19217,0
19220,0
19229,0
19239,0
19248,0
19259,0
19269,0
19276,0
19285,0
19291,0
19296,0
19302,0
19310,0
19313,0
19317,0
19322,0
19326,0
19327,0
19338,0
19341,0
19356,0
19370,0
19375,0
19377,0
19398,0
19406,0
19409,0
19411,0
19415,0
19422,0
19423,0
19428,0
19429,0
19447,0
19453,0
19454,0
19461,0
19463,0
19465,0
19473,0
19474,0
19479,0
19488,0
19492,0
19493,0
19506,0
19511,0
19517,0
19518,0
19519,0
19532,0
19533,0
19538,0
19544,0
19545,0
19561,0
19575,0
19594,0
19599,0
19601,0
19614,0
19633,0
19634,0
19636,0
19649,0
19657,0
19671,0
19675,0
19676,0
19682,0
19687,0
19690,0
19700,0
19701,0
19708,0
19710,0
19725,0
19731,0
19732,0
19733,0
19741,0
19746,0
19757,0
19760,0
19761,0
19762,0
19790,0
19799,0
19800,0
19802,0
19816,0
19823,0
19827,0
19832,0
19839,0
19859,0
19869,0
19874,0
19895,0
19900,0
19905,0
19918,0
19919,0
19928,0
19931,0
19938,0
19942,0
19946,0
19951,0
19966,0
19975,0
19978,0
19983,0
19985,0
19989,0
19990,0
19991,0
20004,0
20010,0
20011,0
20013,0
20019,0
20023,0
20032,0
20033,0
20041,0
20042,0
20044,0
20060,0
20068,0
20069,0
20082,0
20099,0
20112,0
20113,0
20121,0
20125,0
20131,0
20132,0
20136,0
20140,0
20142,0
20145,0
20151,0
20169,0
20176,0
20177,0
20186,0
20187,0
20190,0
20198,0
20205,0
20206,0
20207,0
20239,0
20240,0
20272,0
20288,0
20297,0
20307,0
20325,0
20328,0
20330,0
20335,0
20345,0
20358,0
20359,0
20368,0
20369,0
20372,0
20382,0
20385,0
20386,0
20391,0
20393,0
20411,0
20413,0
20416,0
20427,0
20428,0
20431,0
20433,0
20437,0
20439,0
20441,0
20459,0
20467,0
20469,0
20470,0
20471,0
20473,0
20485,0
20486,0
20494,0
20496,0
20498,0
20510,0
20515,0
20517,0
20528,0
20541,0
20557,0
20559,0
20560,0
20563,0
20575,0
20582,0
20600,0
20601,0
20607,0
20608,0
20640,0
20644,0
20646,0
20647,0
20652,0
20670,0
20679,0
20694,0
20705,0
20718,0
20731,0
20734,0
20748,0
20758,0
20762,0
20772,0
20781,0
20794,0
20795,0
20796,0
20797,0
20808,0
20810,0
20827,0
20829,0
20834,0
20840,0
20841,0
20842,0
20850,0
20860,0
20861,0
20862,0
20867,0
20868,0
20879,0
20897,0
20899,0
20903,0
20911,0
20917,0
20941,0
20944,0
20945,0
20952,0
20957,0
20969,0
20974,0
20982,0
20983,0
20987,0
20991,0
20992,0
21006,0
21013,0
21014,0
21022,0
21028,0
21039,0
21041,0
21043,0
21044,0
21051,0
21069,0
21070,0
21075,0
21079,0
21091,0
21092,0
21094,0
21122,0
21123,0
21128,0
21147,0
21149,0
21153,0
21164,0
21165,0
21166,0
21177,0
21181,0
21186,0
21191,0
21192,0
21196,0
21197,0
21198,0
21219,0
21228,0
21229,0
21234,0
21251,0
21272,0
21285,0
21288,0
21295,0
21321,0
21322,0
21330,0
21332,0
21345,0
21349,0
21358,0
21359,0
21361,0
21369,0
21372,0
21374,0
21391,0
21393,0
21396,0
21410,0
21419,0
21423,0
21439,0
21445,0
21450,0
21462,0
21469,0
21473,0
21481,0
21488,0
21490,0
21491,0
21520,0
21535,0
21541,0
21549,0
21562,0
21565,0
21574,0
21584,0
21586,0
21589,0
21591,0
21592,0
21603,0
21604,0
21606,0
21614,0
21616,0
21618,0
21634,0
21645,0
21646,0
21650,0
21652,0
21653,0
21658,0
21667,0
21672,0
21674,0
21678,0
21682,0
21707,0
21726,0
21759,0
21763,0
21764,0
21770,0
21779,0
21781,0
21789,0
21793,0
21801,0
21806,0
21811,0
21823,0
21836,0
21849,0
21852,0
21856,0
21857,0
21865,0
21866,0
21871,0
21872,0
21884,0
21892,0
21897,0
21898,0
21900,0
21913,0
21914,0
21916,0
21921,0
21923,0
21924,0
21928,0
21938,0
21940,0
21943,0
21944,0
21947,0
21952,0
21953,0
21957,0
21962,0
21983,0
21990,0
22001,0
22004,0
22010,0
22019,0
22044,0
22047,0
22051,0
22065,0
22071,0
22080,0
22095,0
22096,0
22102,0
22103,0
22122,0
22130,0
22138,0
22141,0
22142,0
22144,0
22152,0
22165,0
22167,0
22172,0
22179,0
22181,0
22187,0
22194,0
22208,0
22214,0
22215,0
22233,0
22236,0
22238,0
22250,0
22252,0
22259,0
22266,0
22267,0
22274,0
22275,0
22292,0
22301,0
22305,0
22308,0
22313,0
22330,0
22331,0
22332,0
22341,0
22342,0
22343,0
22349,0
22365,0
22366,0
22378,0
22380,0
22381,0
22385,0
22388,0
22395,0
22408,0
22413,0
22414,0
22415,0
22423,0
22424,0
22427,0
22432,0
22435,0
22437,0
22440,0
22444,0
22446,0
22462,0
22473,0
22476,0
22478,0
22481,0
22485,0
22489,0
22495,0
22504,0
22508,0
22522,0
22525,0
22533,0
22539,0
22542,0
22555,0
22576,0
22585,0
22589,0
22599,0
22603,0
22612,0
22618,0
22619,0
22636,0
22642,0
22643,0
22660,0
22680,0
22685,0
22688,0
22694,0
22698,0
22700,0
22712,0
22729,0
22744,0
22745,0
22746,0
22747,0
22750,0
22761,0
22766,0
22773,0
22780,0
22793,0
22801,0
22803,0
22814,0
22818,0
22823,0
22824,0
22829,0
22833,0
22840,0
22853,0
22855,0
22856,0
22866,0
22868,0
22876,0
22893,0
22909,0
22913,0
22915,0
22925,0
22926,0
22930,0
22934,0
22941,0
22946,0
22948,0
22956,0
22957,0
22968,0
22970,0
22973,0
22974,0
22979,0
22992,0
22993,0
22998,0
23026,0
23031,0
23034,0
23066,0
23087,0
23094,0
23111,0
23116,0
23122,0
23123,0
23127,0
23138,0
23139,0
23142,0
23171,0
23181,0
23193,0
23208,0
23212,0
23215,0
23218,0
23219,0
23222,0
23225,0
23227,0
23229,0
23237,0
23250,0
23251,0
23259,0
23266,0
23276,0
23297,0
23304,0
23307,0
23308,0
23309,0
23311,0
23313,0
23324,0
23325,0
23331,0
23341,0
23344,0
23352,0
23362,0
23363,0
23379,0
23383,0
23385,0
23396,0
23402,0
23405,0
23414,0
23418,0
23419,0
23423,0
23431,0
23433,0
23435,0
23441,0
23443,0
23448,0
23450,0
23466,0
23468,0
23469,0
23479,0
23480,0
23492,0
23493,0
23494,0
23496,0
23504,0
23505,0
23508,0
23513,0
23521,0
23522,0
23525,0
23530,0
23535,0
23552,0
23553,0
23564,0
23570,0
23571,0
23578,0
23579,0
23582,0
23589,0
23593,0
23604,0
23620,0
23627,0
23638,0
23642,0
23646,0
23647,0
23650,0
23666,0
23670,0
23671,0
23674,0
23682,0
23689,0
23692,0
23696,0
23713,0
23722,0
23736,0
23739,0
23744,0
23767,0
23793,0
23796,0
23799,0
23809,0
23819,0
23832,0
23836,0
23840,0
23841,0
23842,0
23844,0
23845,0
23848,0
23849,0
23851,0
23855,0
23864,0
23869,0
23892,0
23895,0
23907,0
23918,0
23924,0
23937,0
23958,0
23960,0
23968,0
23982,0
23997,0
24002,0
24007,0
24033,0
24035,0
24038,0
24041,0
24053,0
24068,0
24081,0
24088,0
24097,0
24108,0
24117,0
24125,0
24131,0
24133,0
24151,0
24156,0
24161,0
24163,0
24170,0
24183,0
24203,0
24221,0
24222,0
24228,0
24231,0
24234,0
24238,0
24241,0
24258,0
24274,0
24287,0
24288,0
24293,0
24315,0
24317,0
24335,0
24339,0
24342,0
24351,0
24360,0
24371,0
24373,0
24385,0
24403,0
24405,0
24411,0
24419,0
24439,0
24443,0
24458,0
24464,0
24473,0
24479,0
24500,0
24505,0
24506,0
24508,0
24509,0
24515,0
24525,0
24527,0
24534,0
24546,0
24547,0
24558,0
24560,0
24564,0
24565,0
24567,0
24575,0
24577,0
24578,0
24581,0
24582,0
24584,0
24585,0
24588,0
24592,0
24595,0
24613,0
24618,0
24622,0
24656,0
24657,0
24661,0
24662,0
24669,0
24674,0
24677,0
24691,0
24708,0
24715,0
24717,0
24724,0
24735,0
24761,0
24770,0
24794,0
24806,0
24808,0
24810,0
24822,0
24823,0
24824,0
24833,0
24834,0
24845,0
24848,0
24853,0
24854,0
24864,0
24870,0
24872,0
24878,0
24889,0
24901,0
24904,0
24920,0
24922,0
24923,0
24929,0
24931,0
24936,0
24938,0
24941,0
24953,0
24954,0
24955,0
24958,0
24962,0
24973,0
24982,0
24986,0
24987,0
24988,0
24995,0
25002,0
25006,0
25016,0
25021,0
25038,0
25039,0
25047,0
25048,0
25055,0
25056,0
25064,0
25068,0
25071,0
25093,0
25094,0
25112,0
25114,0
25119,0
25120,0
25121,0
25137,0
25161,0
25165,0
25172,0
25174,0
25192,0
25196,0
25197,0
25199,0
25207,0
25208,0
25211,0
25212,0
25222,0
25231,0
25236,0
25240,0
25250,0
25253,0
25254,0
25260,0
25279,0
25282,0
25284,0
25294,0
25295,0
25303,0
25307,0
25323,0
25327,0
25330,0
25353,0
25360,0
25367,0
25376,0
25377,0
25383,0
25385,0
25388,0
25394,0
25409,0
25415,0
25435,0
25436,0
25437,0
25440,0
25446,0
25452,0
25463,0
25464,0
25471,0
25484,0
25492,0
25498,0
25499,0
25504,0
25506,0
25516,0
25517,0
25522,0
25524,0
25526,0
25531,0
25551,0
25555,0
25556,0
25561,0
25572,0
25578,0
25580,0
25582,0
25592,0
25609,0
25610,0
25611,0
25631,0
25633,0
25636,0
25637,0
25647,0
25648,0
25649,0
25652,0
25668,0
25672,0
25677,0
25683,0
25687,0
25689,0
25692,0
25695,0
25699,0
25702,0
25714,0
25715,0
25737,0
25742,0
25746,0
25753,0
25758,0
25762,0
25763,0
25775,0
25777,0
25778,0
25780,0
25802,0
25808,0
25809,0
25814,0
25815,0
25826,0
25828,0
25829,0
25842,0
25847,0
25856,0
25857,0
25858,0
25860,0
25863,0
25875,0
25879,0
25898,0
25905,0
25910,0
25921,0
25923,0
25925,0
25932,0
25940,0
25945,0
25946,0
25950,0
25952,0
25961,0
25970,0
25973,0
25977,0
25982,0
25985,0
26002,0
26011,0
26027,0
26032,0
26041,0
26042,0
26048,0
26058,0
26059,0
26076,0
26082,0
26083,0
26097,0
26106,0
26109,0
26110,0
26118,0
26129,0
26130,0
26132,0
26145,0
26146,0
26148,0
26155,0
26172,0
26179,0
26183,0
26190,0
26203,0
26209,0
26215,0
26216,0
26231,0
26232,0
26234,0
26243,0
26244,0
26245,0
26263,0
26277,0
26284,0
26286,0
26292,0
26307,0
26312,0
26315,0
26320,0
26322,0
26324,0
26325,0
26329,0
26339,0
26348,0
26350,0
26352,0
26370,0
26374,0
26377,0
26405,0
26412,0
26415,0
26421,0
26434,0
26436,0
26437,0
26449,0
26478,0
26484,0
26504,0
26505,0
26511,0
26512,0
26513,0
26526,0
26527,0
26544,0
26547,0
26557,0
26559,0
26562,0
26566,0
26574,0
26575,0
26595,0
26597,0
26598,0
26599,0
26606,0
26609,0
26628,0
26639,0
26655,0
26657,0
26679,0
26684,0
26691,0
26695,0
26699,0
26711,0
26733,0
26736,0
26744,0
26746,0
26748,0
26751,0
26754,0
26778,0
26782,0
26793,0
26794,0
26800,0
26802,0
26809,0
26817,0
26823,0
26830,0
26834,0
26840,0
26847,0
26854,0
26855,0
26867,0
26868,0
26871,0
26881,0
26883,0
26893,0
26896,0
26899,0
26910,0
26911,0
26916,0
26918,0
26932,0
26957,0
26959,0
26960,0
26973,0
26976,0
26981,0
26982,0
26984,0
26992,0
26997,0
26998,0
27000,0
27012,0
27013,0
27016,0
27017,0
27020,0
27052,0
27063,0
27073,0
27074,0
27096,0
27097,0
27099,0
27100,0
27113,0
27119,0
27123,0
27126,0
27127,0
27135,0
27152,0
27160,0
27163,0
27175,0
27177,0
27193,0
27204,0
27207,0
27211,0
27220,0
27228,0
27246,0
27252,0
27254,0
27282,0
27290,0
27293,0
27298,0
27305,0
27306,0
27312,0
27313,0
27314,0
27318,0
27323,0
27328,0
27348,0
27355,0
27362,0
27365,0
27370,0
27373,0
27375,0
27376,0
27378,0
27381,0
27382,0
27384,0
27397,0
27398,0
27405,0
27412,0
27420,0
27426,0
27428,0
27434,0
27447,0
27449,0
27450,0
27461,0
27462,0
27479,0
27481,0
27487,0
27489,0
27507,0
27509,0
27524,0
27536,0
27545,0
27547,0
27548,0
27555,0
27568,0
27572,0
27581,0
27591,0
27593,0
27601,0
27602,0
27603,0
27616,0
27617,0
27629,0
27637,0
27644,0
27648,0
27651,0
27663,0
27680,0
27682,0
27683,0
27692,0
27700,0
27701,0
27707,0
27710,0
27717,0
27720,0
27727,0
27731,0
27733,0
27750,0
27752,0
27760,0
27775,0
27776,0
27778,0
27782,0
27786,0
27788,0
27806,0
27817,0
27838,0
27867,0
27885,0
27895,0
27906,0
27907,0
27912,0
27924,0
27930,0
27950,0
27951,0
27973,0
27976,0
27981,0
27983,0
27984,0
27986,0
27989,0
28005,0
28010,0
28015,0
28018,0
28027,0
28030,0
28042,0
28046,0
28048,0
28049,0
28068,0
28075,0
28081,0
28094,0
28110,0
28111,0
28120,0
28123,0
28135,0
28156,0
28157,0
28170,0
28186,0
28188,0
28190,0
28191,0
28193,0
28220,0
28225,0
28242,0
28245,0
28248,0
28251,0
28268,0
28273,0
28274,0
28283,0
28284,0
28285,0
28294,0
28309,0
28314,0
28320,0
28321,0
28323,0
28335,0
28336,0
28343,0
28344,0
28347,0
28356,0
28362,0
28366,0
28377,0
28386,0
28389,0
28399,0
28409,0
28421,0
28424,0
28425,0
28426,0
28439,0
28444,0
28446,0
28453,0
28454,0
28462,0
28470,0
28476,0
28483,0
28486,0
28487,0
28488,0
28492,0
28493,0
28496,0
28498,0
28500,0
28501,0
28509,0
28518,0
28531,0
28549,0
28553,0
28560,0
28562,0
28563,0
28573,0
28583,0
28584,0
28606,0
28609,0
28618,0
28622,0
28625,0
28626,0
28629,0
28631,0
28633,0
28639,0
28652,0
28659,0
28663,0
28675,0
28678,0
28689,0
28701,0
28702,0
28706,0
28715,0
28716,0
28719,0
28731,0
28736,0
28740,0
28747,0
28752,0
28755,0
28765,0
28770,0
28772,0
28782,0
28784,0
28791,0
28807,0
28815,0
28816,0
28818,0
28822,0
28824,0
28833,0
28851,0
28852,0
28860,0
28871,0
28876,0
28880,0
28901,0
28911,0
28914,0
28915,0
28944,0
28947,0
28948,0
28954,0
28955,0
28964,0
28970,0
28978,0
28981,0
28984,0
28985,0
28989,0
28991,0
28994,0
29006,0
29011,0
29012,0
29018,0
29020,0
29022,0
29028,0
29039,0
29041,0
29045,0
29048,0
29051,0
29053,0
29056,0
29060,0
29064,0
29065,0
29066,0
29068,0
29089,0
29101,0
29102,0
29104,0
29125,0
29137,0
29146,0
29150,0
29152,0
29157,0
29161,0
29169,0
29176,0
29180,0
29194,0
29198,0
29210,0
29214,0
29216,0
29218,0
29226,0
29229,0
29238,0
29240,0
29251,0
29260,0
29263,0
29265,0
29266,0
29272,0
29274,0
29280,0
29285,0
29286,0
29292,0
29296,0
29300,0
29306,0
29310,0
29312,0
29319,0
29321,0
29328,0
29336,0
29344,0
29346,0
29347,0
29354,0
29355,0
29363,0
29367,0
29375,0
29388,0
29391,0
29394,0
29396,0
29398,0
29402,0
29459,0
29462,0
29468,0
29472,0
29476,0
29481,0
29492,0
29493,0
29496,0
29500,0
29502,0
29504,0
29512,0
29528,0
29531,0
29546,0
29547,0
29551,0
29555,0
29556,0
29563,0
29580,0
29590,0
29593,0
29612,0
29617,0
29619,0
29620,0
29621,0
29626,0
29627,0
29644,0
29646,0
29647,0
29649,0
29650,0
29666,0
29667,0
29671,0
29688,0
29700,0
29704,0
29711,0
29714,0
29726,0
29734,0
29741,0
29743,0
29747,0
29754,0
29757,0
29762,0
29764,0
29765,0
29766,0
29775,0
29780,0
29787,0
29789,0
29794,0
29796,0
29798,0
29807,0
29811,0
29819,0
29823,0
29839,0
29848,0
29849,0
29867,0
29873,0
29883,0
29894,0
29896,0
29902,0
29904,0
29906,0
29914,0
29915,0
29916,0
29924,0
29926,0
29928,0
29934,0
29940,0
29942,0
29961,0
29966,0
29974,0
29981,0
29984,0
29987,0
29997,0
30005,0
30008,0
30010,0
30015,0
30024,0
30027,0
30041,0
30044,0
30049,0
30053,0
30054,0
30059,0
30065,0
30066,0
30069,0
30076,0
30079,0
30092,0
30098,0
30100,0
30101,0
30103,0
30110,0
30116,0
30124,0
30139,0
30144,0
30145,0
30146,0
30150,0
30152,0
30153,0
30159,0
30161,0
30164,0
30165,0
30177,0
30201,0
30202,0
30209,0
30211,0
30222,0
30226,0
30227,0
30243,0
30297,0
30307,0
30314,0
30317,0
30324,0
30339,0
30340,0
30343,0
30345,0
30347,0
30349,0
30352,0
30353,0
30354,0
30361,0
30379,0
30381,0
30391,0
30395,0
30403,0
30409,0
30435,0
30442,0
30445,0
30447,0
30467,0
30475,0
30483,0
30491,0
30497,0
30500,0
30507,0
30508,0
30509,0
30514,0
30533,0
30560,0
30564,0
30575,0
30583,0
30600,0
30601,0
30611,0
30618,0
30631,0
30633,0
30634,0
30644,0
30647,0
30654,0
30662,0
30671,0
30678,0
30679,0
30680,0
30686,0
30697,0
30703,0
30708,0
30719,0
30721,0
30728,0
30740,0
30746,0
30747,0
30758,0
30765,0
30776,0
30789,0
30794,0
30805,0
30817,0
30821,0
30824,0
30831,0
30833,0
30834,0
30837,0
30847,0
30860,0
30862,0
30871,0
30872,0
30889,0
30897,0
30912,0
30913,0
30914,0
30916,0
30918,0
30927,0
30937,0
30948,0
30961,0
30966,0
30987,0
30998,0
31001,0
31004,0
31014,0
31022,0
31035,0
31068,0
31072,0
31080,0
31082,0
31097,0
31100,0
31109,0
31119,0
31120,0
31122,0
31126,0
31137,0
31151,0
31155,0
31167,0
31182,0
31191,0
31198,0
31205,0
31208,0
31214,0
31222,0
31242,0
31249,0
31253,0
31278,0
31283,0
31286,0
31291,0
31302,0
31326,0
31334,0
31340,0
31349,0
31352,0
31354,0
31371,0
31374,0
31387,0
31420,0
31439,0
31442,0
31448,0
31449,0
31452,0
31455,0
31460,0
31464,0
31467,0
31469,0
31474,0
31477,0
31497,0
31498,0
31504,0
31515,0
31544,0
31556,0
31560,0
31562,0
31564,0
31566,0
31577,0
31594,0
31596,0
31599,0
31602,0
31603,0
31608,0
31611,0
31618,0
31639,0
31650,0
31663,0
31671,0
31672,0
31701,0
31715,0
31717,0
31720,0
31725,0
31730,0
31736,0
31739,0
31761,0
31785,0
31786,0
31792,0
31798,0
31799,0
31800,0
31812,0
31821,0
31829,0
31831,0
31832,0
31840,0
31842,0
31843,0
31847,0
31848,0
31849,0
31855,0
31857,0
31861,0
31864,0
31878,0
31885,0
31891,0
31897,0
31904,0
31924,0
31926,0
31939,0
31942,0
31945,0
31947,0
31948,0
31963,0
31964,0
31970,0
31975,0
31982,0
31989,0
31992,0
31993,0
31996,0
32000,0
32002,0
32004,0
32011,0
32014,0
32026,0
32037,0
32042,0
32045,0
32046,0
32052,0
32054,0
32074,0
32083,0
32095,0
32099,0
32108,0
32109,0
32111,0
32126,0
32128,0
32143,0
32148,0
32165,0
32178,0
32181,0
32191,0
32193,0
32202,0
32203,0
32205,0
32214,0
32228,0
32234,0
32243,0
32257,0
32258,0
32261,0
32305,0
32306,0
32345,0
32378,0
32384,0
32385,0
32397,0
32403,0
32408,0
32409,0
32416,0
32420,0
32439,0
32447,0
32453,0
32455,0
32456,0
32459,0
32469,0
32470,0
32486,0
32496,0
32504,0
32509,0
32515,0
32517,0
32518,0
32525,0
32528,0
32529,0
32531,0
32535,0
32541,0
32544,0
32548,0
32554,0
32556,0
32560,0
32562,0
32567,0
32572,0
32575,0
32578,0
32583,0
32584,0
32588,0
32597,0
32599,0
32610,0
32624,0
32628,0
32630,0
32638,0
32651,0
32653,0
32675,0
32681,0
32685,0
32691,0
32695,0
32706,0
32707,0
32710,0
32713,0
32722,0
32732,0
32752,0
32754,0
32757,0
32766,0
32778,0
32781,0
32786,0
32790,0
32795,0
32797,0
32799,0
32804,0
32805,0
32809,0
32815,0
32816,0
32817,0
32830,0
32831,0
32836,0
32860,0
32879,0
32885,0
32897,0
32902,0
32903,0
32904,0
32937,0
32942,0
32946,0
32963,0
32966,0
32971,0
32987,0
33001,0
33004,0
33024,0
33028,0
33042,0
33043,0
33045,0
33048,0
33058,0
33061,0
33067,0
33070,0
33072,0
33074,0
33078,0
33088,0
33101,0
33105,0
33107,0
33117,0
33128,0
33132,0
33136,0
33142,0
33148,0
33150,0
33151,0
33153,0
33156,0
33175,0
33200,0
33208,0
33209,0
33217,0
33223,0
33226,0
33229,0
33240,0
33252,0
33258,0
33262,0
33264,0
33272,0
33274,0
33278,0
33297,0
33317,0
33340,0
33353,0
33369,0
33371,0
33374,0
33385,0
33387,0
33396,0
33412,0
33413,0
33421,0
33424,0
33428,0
33430,0
33431,0
33438,0
33451,0
33456,0
33461,0
33465,0
33467,0
33468,0
33470,0
33475,0
33487,0
33494,0
33497,0
33502,0
33513,0
33514,0
33527,0
33529,0
33536,0
33540,0
33544,0
33552,0
33556,0
33557,0
33558,0
33563,0
33566,0
33568,0
33570,0
33578,0
33581,0
33585,0
33589,0
33590,0
33610,0
33617,0
33621,0
33625,0
33627,0
33628,0
33629,0
33630,0
33643,0
33654,0
33659,0
33666,0
33672,0
33682,0
33683,0
33689,0
33694,0
33696,0
33705,0
33707,0
33711,0
33718,0
33723,0
33740,0
33745,0
33760,0
33767,0
33768,0
33790,0
33791,0
33796,0
33798,0
33801,0
33805,0
33808,0
33811,0
33812,0
33816,0
33829,0
33830,0
33848,0
33852,0
33858,0
33862,0
33876,0
33889,0
33892,0
33898,0
33902,0
33905,0
33907,0
33912,0
33917,0
33918,0
33920,0
33926,0
33949,0
33950,0
33957,0
33958,0
33962,0
33963,0
33966,0
33981,0
33984,0
33992,0
34000,0
34021,0
34023,0
34024,0
34026,0
34028,0
34033,0
34035,0
34036,0
34044,0
34049,0
34051,0
34057,0
34061,0
34096,0
34097,0
34102,0
34107,0
34129,0
34138,0
34140,0
34149,0
34159,0
34163,0
34173,0
34177,0
34178,0
34189,0
34197,0
34199,0
34202,0
34206,0
34216,0
34238,0
34257,0
34266,0
34270,0
34271,0
34277,0
34279,0
34282,0
34296,0
34300,0
34301,0
34305,0
34307,0
34313,0
34317,0
34318,0
34322,0
34334,0
34349,0
34351,0
34358,0
34371,0
34377,0
34382,0
34397,0
34402,0
34420,0
34432,0
34436,0
34438,0
34465,0
34472,0
34482,0
34486,0
34487,0
34492,0
34495,0
34499,0
34500,0
34514,0
34515,0
34518,0
34520,0
34524,0
34525,0
34528,0
34534,0
34539,0
34547,0
34552,0
34559,0
34564,0
34566,0
34576,0
34577,0
34578,0
34579,0
34598,0
34610,0
34624,0
34626,0
34633,0
34670,0
34672,0
34683,0
34691,0
34708,0
34709,0
34711,0
34713,0
34715,0
34720,0
34723,0
34730,0
34731,0
34745,0
34748,0
34749,0
34750,0
34751,0
34756,0
34762,0
34770,0
34775,0
34779,0
34782,0
34794,0
34796,0
34798,0
34799,0
34809,0
34810,0
34816,0
34822,0
34834,0
34835,0
34837,0
34839,0
34845,0
34857,0
34860,0
34866,0
34870,0
34884,0
34886,0
34889,0
34890,0
34896,0
34902,0
34913,0
34914,0
34936,0
34943,0
34956,0
34959,0
34960,0
34961,0
34967,0
34978,0
34985,0
35005,0
35016,0
35024,0
35034,0
35035,0
35038,0
35040,0
35047,0
35050,0
35052,0
35061,0
35065,0
35082,0
35084,0
35089,0
35120,0
35130,0
35136,0
35144,0
35145,0
35146,0
35177,0
35184,0
35187,0
35190,0
35204,0
35207,0
35212,0
35218,0
35238,0
35243,0
35250,0
35255,0
35256,0
35279,0
35280,0
35281,0
35285,0
35304,0
35309,0
35312,0
35313,0
35314,0
35319,0
35320,0
35333,0
35336,0
35342,0
35347,0
35353,0
35356,0
35361,0
35367,0
35371,0
35376,0
35382,0
35384,0
35385,0
35386,0
35391,0
35394,0
35424,0
35426,0
35428,0
35431,0
35442,0
35443,0
35446,0
35448,0
35452,0
35464,0
35466,0
35471,0
35475,0
35477,0
35483,0
35492,0
35494,0
35503,0
35506,0
35510,0
35522,0
35528,0
35531,0
35545,0
35546,0
35551,0
35555,0
35558,0
35563,0
35576,0
35578,0
35588,0
35611,0
35612,0
35622,0
35634,0
35636,0
35647,0
35655,0
35656,0
35658,0
35669,0
35670,0
35674,0
35677,0
35686,0
35702,0
35703,0
35707,0
35712,0
35716,0
35737,0
35743,0
35769,0
35783,0
35790,0
35792,0
35801,0
35806,0
35807,0
35813,0
35828,0
35829,0
35838,0
35840,0
35842,0
35851,0
35852,0
35870,0
35879,0
35880,0
35883,0
35884,0
35891,0
35894,0
35895,0
35916,0
35917,0
35940,0
35956,0
35965,0
35970,0
35971,0
35974,0
35975,0
35986,0
35989,0
35994,0
35997,0
35998,0
36005,0
36016,0
36018,0
36019,0
36022,0
36025,0
36036,0
36055,0
36068,0
36070,0
36086,0
36103,0
36111,0
36112,0
36114,0
36128,0
36131,0
36134,0
36138,0
36145,0
36148,0
36156,0
36163,0
36166,0
36177,0
36179,0
36181,0
36186,0
36193,0
36201,0
36202,0
36212,0
36221,0
36222,0
36229,0
36231,0
36232,0
36236,0
36244,0
36251,0
36253,0
36273,0
36290,0
36296,0
36304,0
36310,0
36317,0
36319,0
36325,0
36342,0
36343,0
36347,0
36352,0
36357,0
36360,0
36370,0
36378,0
36386,0
36388,0
36390,0
36402,0
36412,0
36413,0
36422,0
36424,0
36435,0
36443,0
36456,0
36468,0
36476,0
36488,0
36497,0
36498,0
36537,0
36538,0
36541,0
36545,0
36560,0
36561,0
36566,0
36567,0
36577,0
36592,0
36603,0
36612,0
36615,0
36622,0
36640,0
36648,0
36649,0
36651,0
36671,0
36676,0
36678,0
36687,0
36688,0
36701,0
36702,0
36703,0
36704,0
36708,0
36711,0
36715,0
36723,0
36733,0
36740,0
36749,0
36756,0
36760,0
36769,0
36790,0
36791,0
36796,0
36817,0
36819,0
36821,0
36823,0
36833,0
36835,0
36839,0
36844,0
36848,0
36857,0
36858,0
36861,0
36865,0
36873,0
36884,0
36891,0
36895,0
36899,0
36916,0
36920,0
36924,0
36926,0
36933,0
36941,0
36945,0
36951,0
36967,0
36971,0
36978,0
36980,0
37000,0
37011,0
37013,0
37020,0
37025,0
37026,0
37029,0
37040,0
37044,0
37049,0
37053,0
37057,0
37060,0
37068,0
37070,0
37078,0
37079,0
37087,0
37088,0
37089,0
37093,0
37096,0
37099,0
37102,0
37115,0
37127,0
37130,0
37131,0
37133,0
37137,0
37163,0
37169,0
37177,0
37181,0
37183,0
37191,0
37193,0
37203,0
37210,0
37211,0
37218,0
37219,0
37241,0
37242,0
37253,0
37263,0
37266,0
37267,0
37272,0
37273,0
37286,0
37292,0
37295,0
37302,0
37311,0
37314,0
37315,0
37316,0
37319,0
37329,0
37355,0
37356,0
37359,0
37365,0
37381,0
37384,0
37386,0
37391,0
37403,0
37410,0
37411,0
37416,0
37421,0
37433,0
37438,0
37441,0
37449,0
37457,0
37471,0
37473,0
37477,0
37478,0
37508,0
37513,0
37516,0
37520,0
37523,0
37529,0
37544,0
37549,0
37570,0
37571,0
37579,0
37580,0
37601,0
37608,0
37616,0
37626,0
37648,0
37658,0
37665,0
37686,0
37690,0
37700,0
37702,0
37704,0
37706,0
37719,0
